href="/,href="
teacher.php?_d=homework&_f=download&,homework-download.htm?
teacher.php?_d=examination&_f=index&,teacher-examination.htm?
teacher.php?_d=examination&_f=index,teacher-examination.htm
../public/js/jquery-1.11.3.min.js,static/teacher/public/js/jquery-1.11.3.min.js
../public/js/jquery.treeview.min.js,static/teacher/public/js/jquery.treeview.min.js
../public/js/demo.js,static/teacher/public/js/demo.js
../public/js/commonJs.js,static/teacher/public/js/commonJs.js
../public/js/index.js,static/teacher/public/js/index.js
teacher.php?_d=examination&_f=examinfo&,examinfo.htm?
source/teacher/examination/excel.php?,source/teacher/examination/examination.xls?
teacher.php?_d=examination&_f=index&act=create",examination-create.htm"
teacher.php?_d=class&_f=class&act=addCourse,_teacher-class-addCourse.txt
teacher.php?_d=class&_f=class&act=sendPlaces,_sendPlaces.txt
teacher.php?_d=class&_f=class_pige&,teacher-class_pige.htm?
teacher.php?_d=class&_f=class_pige,teacher-class_pige.htm
teacher.php?_d=class&_f=class_info&,teacher-class_info.htm?
teacher.php?_d=class&_f=class,teacher-class.htm
teacher-class_pige.htm?act=delRoom,_teacher-class_delete.txt
teacher.php?_d=message&_f=index&,teacher-message.htm?
teacher.php?_d=message&_f=index,teacher-message.htm
teacher.php?_d=message&_f=new&act=save,_teacher-message-save.txt
teacher.php?_d=message&_f=new,teacher-message-new.htm
teacher.php?_d=message&_f=send&,teacher-message-send.htm?
teacher.php?_d=message&_f=send,teacher-message-send.htm
teacher.php?_d=message&_f=recycle_t&,teacher-message-recycled.htm?
teacher.php?_d=message&_f=recycle_t,teacher-message-recycled.htm
index.php?_d=login&type=1&_f=login,login.htm
teacher.php?_d=examination&_f=testpaperpreview&,examination-testpaper-preview.htm?
teacher.php?_d=examination&_f=down&,examination-marks-publish.htm?
teacher.php?_d=homework&_f=transfer&,homework-detail.htm?
teacher.php?_d=homework&_f=unline_detail&id=25&cid=445&nid=1,homework-detail.htm
index.phpresource.htm,resource.htm
teacher.php?_d=examination&_f=doscore&,teacher-examination-doscore.htm?
teacher.php?_d=index&_f=index,teacher.htm
teacher.php?_d=notice&_f=notice,teacher-notice.htm
teacher.php?_d=examination&_f=preview&,teacher-examination-preview.htm?
teacher.php?_d=resource&_f=resource_view&act=resourceUp,_resourceUp.txt
index.phpuser-personal.htm,user-personal.htm
index.php?_d=textbook&_f=textbook,textbook.htm
index.phpcontactus.htm,contactus.htm
index.phpabout.htm,about.htm
index.php?_d=login&_f=agreement&id=3,privacy.htm
index.phpabout.htm,about.htm
index.phpnews.htm,news.htm
index.phppublishing.htm,publishing.htm
index.phpcontactus.htm,contactus.htm
index.phplicense.htm,license.htm
student.php?_d=login&_f=add_info,student-addinfo.htm
student.phpindex.htm,student.htm
source/teacher/ajax/ajax.unlinehomework.php?do=del,_homework-del.txt
source/teacher/ajax/ajax.exam.createquestion.php,source/teacher/ajax/ajax.exam.createquestion.json
teacher.php?_d=notice&_f=notice_add,teacher-notice-add.htm
?_d=user&_f=mycollect,mycollect.htm
?_d=user&_f=myresource,myresource.htm
?_d=user&_f=editpwd,mypwd-edit.htm
?_d=user&_f=logout,logout.htm
?_d=user&_f=cancel,quit.htm
?_d=login&_f=agreement&id=3,privacy.htm
<script src="static/student/public/js/jqueryui/jquery-ui-timepicker-zh-CN.js" ></script>, 
student.php?_d=notice&_f=notice_details&,student-notice-details.htm?
student.php?_d=notice&_f=notice,student-notice.htm
student.php?_d=resource&_f=index&,student-resource.htm?
student.php?_d=resource&_f=resource_view&,student-resource-view.htm?
student.php?_d=resource&_f=select_course&act=save,_student-select-course.txt
student.php?_d=resource&_f=select_course,student-select-course.htm
student.php?_d=homework&_f=index&,student-homework.htm?
student.php?_d=homework&_f=index,student-homework.htm
student.php?_d=examination&_f=index&act=changeCourse&,student-examination-changeCourse.htm?
student.php?_d=examination&_f=index,student-examination.htm
student.php?_d=examination&_f=examinfo&,student-examinfo.htm?
student.php?_d=class&_f=class,student-class.htm
student.php?_d=class&_f=class_info&,student-classinfo.htm?
student.php?_d=class&_f=class_info,student-classinfo.htm
student.php?_d=message&_f=index&,student-message.htm?
student.php?_d=message&_f=index,student-message.htm
student.php?_d=message&_f=new&act=save,_student-message-save.txt
student.php?_d=message&_f=new,student-message-new.htm
student.php?_d=message&_f=send,student-message-send.htm
student.php?_d=message&_f=recycle,student-message-recycle.htm
student.php?_d=user&_f=personal_info&act=save,_student-userprofile-save.txt
student.php?_d=user&_f=personal_info,student-profile.htm
student.php?_d=user&_f=exam_results_details&,student-exam-results-details.htm?
student.php?_d=user&_f=exam_results,student-exam-results.htm
student.php?_d=user&_f=safe_account&act=checkOldTel,_checkOldTel.txt
student.php?_d=user&_f=change_pwd&act=save,_student-save-pwd.txt
student.php?_d=user&_f=change_pwd,student-change-pwd.htm
student.php?_d=index&_f=index,student.htm
student.php?_d=resource&_f=index,student-resource.htm
student.phpuser-personal.htm_info,user-personal.htm
student.php?_d=user&_f=safe_account&act=checkNewTel,_checkNewTel.txt
student.php?_d=user&_f=safe_account&act=sendEmailKey,_sendEmailKey.txt
student.php?_d=user&_f=safe_account&act=checkEmail,_checkEmail.txt
student.php?_d=user&_f=safe_account,student-account-info.htm
source/student/ajax/sendMsg.php,source/student/ajax/sendMsg.txt
student.php?_d=homework&_f=unline_detail&,student-homework-details.htm?
student.php?_d=message&_f=info&,student-message-details.htm?
http://sve.dutpbook.com/student.phpresource.htm_view&,resourcedetail.htm?
student.php?_d=homework&_f=download&,homework-download.htm
student-class.htm_info&,student-classinfo.htm?
student-message-send.htm&act=del,_message-del.txt
student-message-new.htm&,student-message-new.htm?
?_d=news&_f=news&,news.htm?
href='/,href='
location="/,location="
" <a," 
